대학,최종,수학,수과학,국영수과
E대학,불합격,5.80 ,5.79 ,5.26 
D대학,합격,5.80 ,5.79 ,5.26 
C대학,합격,4.20 ,4.41 ,3.95 
A대학,합격,4.20 ,4.41 ,3.95 
C대학,불합격,5.80 ,5.20 ,5.32 
D대학,합격,5.80 ,5.20 ,5.32 
C대학,불합격,4.20 ,5.21 ,5.07 
E대학,불합격,4.20 ,5.21 ,5.07 
D대학,불합격,4.20 ,5.21 ,5.07 
C대학,합격,5.20 ,4.24 ,4.03 
A대학,불합격,5.20 ,4.24 ,4.03 
E대학,합격,5.20 ,4.24 ,4.03 
B대학,불합격,5.20 ,4.24 ,4.03 
C대학,불합격,4.20 ,3.95 ,4.19 
B대학,불합격,4.20 ,3.95 ,4.19 
A대학,불합격,4.20 ,3.95 ,4.19 
E대학,불합격,4.40 ,5.15 ,5.44 
D대학,합격,4.40 ,5.15 ,5.44 
E대학,합격,4.20 ,4.57 ,4.40 
D대학,합격,4.20 ,4.57 ,4.40 
B대학,불합격,4.20 ,4.57 ,4.40 
C대학,불합격,4.00 ,5.02 ,5.32 
E대학,합격,4.00 ,5.02 ,5.32 
D대학,불합격,4.00 ,5.02 ,5.32 
A대학,불합격,4.00 ,5.02 ,5.32 
D대학,불합격,6.40 ,7.08 ,6.73 
E대학,합격,5.00 ,5.01 ,5.06 
D대학,불합격,5.00 ,5.01 ,5.06 
C대학,불합격,5.40 ,6.18 ,5.92 
E대학,불합격,5.40 ,6.18 ,5.92 
D대학,불합격,5.40 ,6.18 ,5.92 
C대학,불합격,5.00 ,4.69 ,4.56 
E대학,합격,5.00 ,4.69 ,4.56 
D대학,불합격,5.00 ,4.69 ,4.56 
A대학,불합격,6.40 ,6.23 ,6.30 
E대학,불합격,6.40 ,6.23 ,6.30 
D대학,불합격,6.40 ,6.23 ,6.30 
E대학,불합격,7.00 ,6.38 ,5.86 
D대학,불합격,7.00 ,6.38 ,5.86 
C대학,불합격,4.40 ,4.16 ,4.36 
E대학,합격,4.40 ,4.16 ,4.36 
D대학,합격,4.40 ,4.16 ,4.36 
E대학,불합격,7.60 ,6.99 ,7.00 
D대학,불합격,7.60 ,6.99 ,7.00 
C대학,합격,3.80 ,4.11 ,3.68 
A대학,합격,3.80 ,4.11 ,3.68 
B대학,합격,3.80 ,4.11 ,3.68 
E대학,합격,5.00 ,4.92 ,4.63 
D대학,불합격,5.00 ,4.92 ,4.63 
E대학,불합격,5.60 ,5.62 ,5.86 
D대학,불합격,5.60 ,5.62 ,5.86 
C대학,합격,4.80 ,4.40 ,3.98 
A대학,불합격,4.80 ,4.40 ,3.98 
C대학,불합격,5.40 ,5.53 ,5.20 
E대학,불합격,5.40 ,5.53 ,5.20 
D대학,합격,5.40 ,5.53 ,5.20 
C대학,합격,3.80 ,4.10 ,3.83 
A대학,합격,3.80 ,4.10 ,3.83 
B대학,합격,3.80 ,4.10 ,3.83 
E대학,불합격,4.80 ,5.31 ,5.47 
E대학,불합격,4.80 ,5.20 ,5.14 
D대학,불합격,4.80 ,5.20 ,5.14 
C대학,불합격,5.40 ,4.86 ,5.13 
E대학,불합격,5.40 ,4.86 ,5.13 
D대학,불합격,5.40 ,4.86 ,5.13 
E대학,불합격,6.00 ,5.43 ,5.18 
C대학,합격,1.80 ,3.44 ,3.74 
A대학,합격,1.80 ,3.44 ,3.74 
B대학,불합격,1.80 ,3.44 ,3.74 
C대학,불합격,5.60 ,5.07 ,4.60 
E대학,합격,5.60 ,5.07 ,4.60 
D대학,합격,5.60 ,5.07 ,4.60 
C대학,합격,4.60 ,3.76 ,3.34 
A대학,합격,4.60 ,3.76 ,3.34 
B대학,합격,4.60 ,3.76 ,3.34 
C대학,불합격,3.60 ,4.24 ,4.25 
E대학,합격,3.60 ,4.24 ,4.25 
D대학,합격,3.60 ,4.24 ,4.25 
B대학,불합격,3.60 ,4.24 ,4.25 
A대학,불합격,3.60 ,4.24 ,4.25 
D대학,불합격,6.60 ,6.35 ,6.18 
C대학,합격,4.40 ,4.07 ,4.21 
E대학,합격,4.40 ,4.07 ,4.21 
D대학,합격,4.40 ,4.07 ,4.21 
B대학,불합격,4.40 ,4.07 ,4.21 
A대학,불합격,4.40 ,4.07 ,4.21 
E대학,불합격,6.40 ,5.99 ,5.52 
E대학,불합격,6.40 ,6.35 ,6.35 
D대학,불합격,6.40 ,6.35 ,6.35 
E대학,불합격,5.40 ,4.93 ,5.30 
D대학,불합격,5.40 ,4.93 ,5.30 
D대학,불합격,5.00 ,5.62 ,5.49 
E대학,합격,5.20 ,4.43 ,4.63 
D대학,불합격,5.20 ,4.43 ,4.63 
A대학,불합격,5.20 ,4.43 ,4.63 
E대학,합격,4.00 ,4.55 ,4.52 
D대학,합격,4.00 ,4.55 ,4.52 
C대학,합격,4.00 ,4.55 ,4.52 
A대학,불합격,4.00 ,4.55 ,4.52 
C대학,합격,4.60 ,4.02 ,4.17 
E대학,합격,4.60 ,4.02 ,4.17 
D대학,합격,4.60 ,4.02 ,4.17 
A대학,불합격,4.60 ,4.02 ,4.17 
C대학,합격,4.60 ,4.01 ,4.18 
E대학,합격,4.60 ,4.01 ,4.18 
B대학,불합격,4.60 ,4.01 ,4.18 
D대학,합격,4.60 ,4.01 ,4.18 
A대학,불합격,4.60 ,4.01 ,4.18 
C대학,합격,4.40 ,4.61 ,4.55 
D대학,합격,4.40 ,4.61 ,4.55 
E대학,합격,4.80 ,4.55 ,4.56 
B대학,불합격,4.80 ,4.55 ,4.56 
D대학,합격,4.80 ,4.55 ,4.56 
C대학,합격,4.40 ,3.94 ,3.74 
A대학,불합격,4.40 ,3.94 ,3.74 
B대학,불합격,4.40 ,3.94 ,3.74 
D대학,합격,4.40 ,3.94 ,3.74 
C대학,합격,3.00 ,3.12 ,3.36 
A대학,합격,3.00 ,3.12 ,3.36 
B대학,합격,3.00 ,3.12 ,3.36 
E대학,불합격,4.40 ,5.17 ,5.32 
D대학,불합격,4.40 ,5.17 ,5.32 
C대학,불합격,2.60 ,4.07 ,4.17 
E대학,합격,2.60 ,4.07 ,4.17 
A대학,불합격,2.60 ,4.07 ,4.17 
C대학,합격,5.00 ,3.98 ,4.06 
E대학,합격,5.00 ,3.98 ,4.06 
B대학,불합격,5.00 ,3.98 ,4.06 
D대학,합격,5.00 ,3.98 ,4.06 
A대학,불합격,5.00 ,3.98 ,4.06 
E대학,합격,4.20 ,4.02 ,4.43 
C대학,합격,4.20 ,4.02 ,4.43 
B대학,합격,4.20 ,4.02 ,4.43 
D대학,합격,4.20 ,4.02 ,4.43 
A대학,불합격,4.20 ,4.02 ,4.43 
E대학,불합격,4.60 ,5.21 ,5.11 
D대학,합격,4.60 ,5.21 ,5.11 
C대학,불합격,4.60 ,5.21 ,5.11 
E대학,합격,5.20 ,5.22 ,5.36 
D대학,합격,5.20 ,5.22 ,5.36 
C대학,합격,4.60 ,4.33 ,4.15 
E대학,합격,4.60 ,4.33 ,4.15 
D대학,합격,4.60 ,4.33 ,4.15 
A대학,불합격,4.60 ,4.33 ,4.15 
E대학,합격,4.20 ,4.67 ,4.45 
C대학,합격,4.20 ,4.67 ,4.45 
D대학,합격,4.20 ,4.67 ,4.45 
E대학,불합격,5.40 ,4.98 ,4.72 
D대학,불합격,5.40 ,4.98 ,4.72 
E대학,불합격,7.20 ,6.09 ,5.62 
D대학,불합격,7.20 ,6.09 ,5.62 
E대학,합격,5.80 ,5.46 ,4.67 
D대학,불합격,5.80 ,5.46 ,4.67 
C대학,합격,5.80 ,5.46 ,4.67 
E대학,합격,5.80 ,4.42 ,4.39 
C대학,합격,5.80 ,4.42 ,4.39 
D대학,합격,5.80 ,4.42 ,4.39 
C대학,합격,5.00 ,4.17 ,4.11 
E대학,불합격,5.00 ,4.17 ,4.11 
D대학,합격,5.00 ,4.17 ,4.11 
E대학,불합격,5.80 ,5.86 ,5.90 
D대학,불합격,5.80 ,5.86 ,5.90 
E대학,불합격,6.40 ,5.46 ,5.46 
D대학,불합격,6.40 ,5.46 ,5.46 
E대학,합격,5.20 ,4.93 ,4.33 
C대학,합격,5.20 ,4.93 ,4.33 
D대학,불합격,5.20 ,4.93 ,4.33 
E대학,불합격,5.40 ,4.77 ,4.70 
D대학,합격,5.40 ,4.77 ,4.70 
E대학,불합격,6.20 ,4.83 ,5.02 
D대학,불합격,6.20 ,4.83 ,5.02 
C대학,합격,4.20 ,3.74 ,3.60 
A대학,불합격,4.20 ,3.74 ,3.60 
B대학,합격,4.20 ,3.74 ,3.60 
D대학,합격,4.20 ,3.74 ,3.60 
E대학,불합격,5.00 ,5.51 ,5.42 
D대학,불합격,5.00 ,5.51 ,5.42 
C대학,불합격,5.00 ,5.51 ,5.42 
D대학,불합격,6.00 ,6.44 ,6.61 
E대학,합격,5.00 ,4.43 ,4.29 
C대학,합격,5.00 ,4.43 ,4.29 
E대학,합격,4.00 ,4.28 ,4.18 
C대학,합격,4.00 ,4.28 ,4.18 
A대학,불합격,4.00 ,4.28 ,4.18 
B대학,합격,4.20 ,4.31 ,3.69 
D대학,합격,4.20 ,4.31 ,3.69 
C대학,합격,4.20 ,4.31 ,3.69 
A대학,합격,4.20 ,4.31 ,3.69 
B대학,합격,3.80 ,3.87 ,3.97 
E대학,합격,4.40 ,3.92 ,4.52 
B대학,불합격,4.40 ,3.92 ,4.52 
D대학,합격,4.40 ,3.92 ,4.52 
C대학,합격,4.40 ,3.92 ,4.52 
A대학,불합격,5.20 ,4.56 ,3.70 
E대학,불합격,5.40 ,5.38 ,6.11 
D대학,불합격,5.40 ,5.38 ,6.11 
E대학,불합격,5.60 ,5.55 ,5.36 
D대학,불합격,5.60 ,5.55 ,5.36 
C대학,불합격,5.60 ,5.55 ,5.36 
E대학,불합격,5.20 ,5.04 ,5.38 
D대학,불합격,5.20 ,5.04 ,5.38 
C대학,합격,5.20 ,5.04 ,5.38 
E대학,불합격,6.60 ,6.19 ,5.59 
D대학,불합격,6.60 ,6.19 ,5.59 
C대학,불합격,6.60 ,6.19 ,5.59 
B대학,합격,4.20 ,4.66 ,3.71 
A대학,불합격,4.20 ,4.66 ,3.71 
E대학,합격,5.40 ,5.10 ,4.89 
D대학,불합격,5.40 ,5.10 ,4.89 
C대학,합격,5.40 ,5.10 ,4.89 
D대학,합격,3.80 ,4.28 ,4.38 
E대학,합격,3.80 ,4.28 ,4.38 
C대학,합격,3.80 ,4.28 ,4.38 
A대학,불합격,4.80 ,4.23 ,3.76 
E대학,불합격,5.20 ,5.21 ,5.42 
D대학,불합격,5.20 ,5.21 ,5.42 
E대학,불합격,6.40 ,5.85 ,5.81 
D대학,불합격,6.40 ,5.85 ,5.81 
D대학,합격,3.60 ,4.71 ,4.59 
E대학,합격,3.60 ,4.71 ,4.59 
C대학,불합격,3.60 ,4.71 ,4.59 
D대학,불합격,6.00 ,6.03 ,6.29 
E대학,합격,5.20 ,4.91 ,5.20 
D대학,불합격,5.20 ,4.91 ,5.20 
C대학,합격,5.20 ,4.91 ,5.20 
E대학,불합격,6.80 ,6.32 ,5.16 
D대학,불합격,6.80 ,6.32 ,5.16 
C대학,불합격,6.80 ,6.32 ,5.16 
E대학,합격,4.60 ,4.52 ,4.80 
D대학,합격,4.60 ,4.52 ,4.80 
C대학,합격,4.60 ,4.52 ,4.80 
C대학,합격,3.00 ,3.34 ,3.25 
A대학,합격,3.00 ,3.34 ,3.25 
B대학,합격,3.00 ,3.34 ,3.25 
E대학,합격,4.40 ,4.53 ,4.82 
D대학,불합격,4.40 ,4.53 ,4.82 
C대학,불합격,4.40 ,4.53 ,4.82 
E대학,합격,5.80 ,4.74 ,5.24 
D대학,불합격,5.80 ,4.74 ,5.24 
D대학,합격,4.60 ,4.99 ,4.48 
C대학,합격,4.60 ,4.99 ,4.48 
E대학,불합격,4.40 ,5.02 ,5.18 
D대학,불합격,4.40 ,5.02 ,5.18 
E대학,합격,2.80 ,3.84 ,4.64 
B대학,불합격,2.80 ,3.84 ,4.64 
D대학,불합격,2.80 ,3.84 ,4.64 
C대학,불합격,2.80 ,3.84 ,4.64 
E대학,불합격,6.20 ,5.54 ,5.18 
D대학,불합격,6.20 ,5.54 ,5.18 
C대학,합격,3.60 ,3.87 ,3.53 
A대학,합격,3.60 ,3.87 ,3.53 
B대학,합격,3.60 ,3.87 ,3.53 
E대학,합격,4.40 ,4.47 ,4.88 
D대학,불합격,4.40 ,4.47 ,4.88 
